X1,Y1,X2,Y2,Name,Length
16.87428616721622,41.107120257890415,16.875433580889275,41.10399736081326,Via della Resistenza(2),400
16.87428616721622,41.107120257890415,16.87359801380686,41.10385361307887,Via della Costituente(1),400
16.875433580889275,41.10399736081326,16.87359801380686,41.10385361307887,Via Stefano Jacini(2),170
16.87359801380686,41.10385361307887,16.873673115634716,41.10059754682128,Via della Costituente(2),350
16.876348214167773,41.100769598362284,16.873673115634716,41.10059754682128,Viale Luigi Einaudi(2),230
16.872037,41.117154,16.872332011131505,41.11510762654485,Corso Benedetto Croce(1),220
16.872332011131505,41.11510762654485,16.873356818234935,41.115165400134295,Largo Ignazio Ciaia(2),85
16.872332011131505,41.11510762654485,16.871981312279708,41.109839573741844,Corso Benedetto Croce(2),550
16.871981312279708,41.109839573741844,16.87175600672949,41.10713275935733,Corso Benedetto Croce(3),300
16.87428616721622,41.107120257890415,16.87175600672949,41.10713275935733,Viale Don Luigi Sturzo,220
16.87175600672949,41.10713275935733,16.871419389513626,41.1005965362346,Corso Alcide De Gaspari,700
16.871419389513626,41.1005965362346,16.873673115634716,41.10059754682128,Viale Luigi Einaudi(3),200
16.86256463235602,41.1165851661138,16.862717047473247,41.11659189728668,Via Giuseppe Capruzzi(7),13
16.862717047473247,41.11659189728668,16.864836856428884,41.11674738656271,Via Giuseppe Capruzzi(8),180
16.864836856428884,41.11674738656271,16.866322936168814,41.116833098018645,Via Giuseppe Capruzzi(9),130
16.866322936168814,41.116833098018645,16.86864322703239,41.11697137012466,Via Giuseppe Capruzzi(10),190
16.862717047473247,41.11659189728668,16.862952188633983,41.112283112177536,Policlinico-Piazza Giulio Cesare,550
16.864836856428884,41.11674738656271,16.862952188633983,41.112283112177536,Viale Antonio Salandra,500
16.866322936168814,41.116833098018645,16.866194993996668,41.11404918165287,Via Gaetano Devitofrancesco,300
16.86864322703239,41.11697137012466,16.868823612894793,41.11512545081706,Via Giulio Petroni(1),210
16.862952188633983,41.112283112177536,16.865822977029538,41.11284215738672,Via Francesco Campione(1),250
16.862952188633983,41.112283112177536,16.86533309090296,41.110723795236574,Via Scipione l'Africano,260
16.862952188633983,41.112283112177536,16.860038631332483,41.10728499569622,Viale Orazio Flacco(1),600
16.860038631332483,41.10728499569622,16.865199699266174,41.10720272253909,Viale Papa Giovanni XXIII(1),450
16.86533309090296,41.110723795236574,16.866033888907822,41.11063881237577,Via Pasubio(1),59
16.866033888907822,41.11063881237577,16.865822977029538,41.11284215738672,Via Nicola de Gemmis(1),250
16.866194993996668,41.11404918165287,16.865822977029538,41.11284215738672,Via Nicola de Gemmis(2),140
16.865822977029538,41.11284215738672,16.867550599457182,41.113586991667454,Via Francesco Campione(2),180
16.867550599457182,41.113586991667454,16.868823612894793,41.11512545081706,Via Luigi Ricchioni,200
16.866033888907822,41.11063881237577,16.86796923165155,41.11040127315542,Via Pasubio(2),160
16.866033888907822,41.11063881237577,16.865199699266174,41.10720272253909,Via Timavo,400
16.865199699266174,41.10720272253909,16.86772887619512,41.107245053456865,Viale Papa Giovanni XXIII(2),210
16.86796923165155,41.11040127315542,16.86772887619512,41.107245053456865,Via Giulio Petroni(2),350
16.86796923165155,41.11040127315542,16.868823612894793,41.11512545081706,Via Giulio Petroni(3),550
16.86772887619512,41.107245053456865,16.87175600672949,41.10713275935733,Viale Papa Giovanni XXIII(3),350
16.86796923165155,41.11040127315542,16.871981312279708,41.109839573741844,Via Pasubio(3),350
16.860038631332483,41.10728499569622,16.859054954983385,41.10545708969043,Viale Orazio Flacco(2),220
16.858379940421845,41.10546807128522,16.859054954983385,41.10545708969043,Viale Generale Bonomo,56
16.858379940421845,41.10546807128522,16.85690471300554,41.10193110448205,Via Camillo Rosalba,400
16.85690471300554,41.10193110448205,16.871419389513626,41.1005965362346,Viale John Fitzgerald Kennedy,1200
16.85690471300554,41.10193110448205,16.854530561726058,41.09461162622964,Via Camillo Rosalba,850
16.854530561726058,41.09461162622964,16.852464517078385,41.09527065940342,Facoltà di Economia-Largo Abbazia Santa Scolastica,190
