id,year,name,ssd,type,CFU,idDegree,choice;
s096,1,Chimica Generale ed Inorganica,CHIM/03,a,6,c005,false;
s097,1,Analisi Matematica 2,MAT/05,a,10,c005,false;
s098,1,Fisica Generale I Mod. B (Fluidodinamica e Onde),FIS/01,a,5,c005,false;
s099,1,Chimica Fisica,CHIM/02,a,6,c005,false;
s100,1,Sicurezza nei Laboratori e Rischio Chimico,CHIM/03,d,2,c005,true;
s101,1,Innovazione di Processo e Formulazioni Industriali,CHIM/04,d,3,c005,true;
s102,1,Innovazione Industriale,ING-IND/34,d,1,c005,true;
s103,1,Elettrochimica e Galvanica Industriale,CHIM/03,d,1,c005,true;
s104,2,Metodi Matematici della Fisica e Istituzioni di Fisica Teorica Mod. A (Metodi Matematici della Fisica),FIS/02,b,6,c005,false;
s105,2,Fisica Generale II Mod. A (Elettromagnetismo),FIS/01,a,5,c005,false;
s106,2,Chimica Organica e Tecnologia dei Polimeri,CHIM/06,a+c,6+4,c005,false;
s107,2,Analisi Numerica,MAT/08-INF-01,a+f,7,c005,false;
s108,2,Chimica Analitica 1 con Laboratorio,CHIM/01,c,8,c005,false;
s109,2,Cristallografia con Laboratorio,GEO/06,c,6,c005,false;
s110,2,Metodi Matematici della Fisica e Istituzioni di Fisica Teorica Mod. B (Istituzioni di Fisica Teorica),FIS/02,b,6,c005,false;
s111,2,Fisica Generale II Mod. B (Ottica),FIS/01,a,6,c005,false;
s112,2,Laboratorio di Misure Meccaniche Elettriche ed Ottiche,FIS/01,b,8,c005,false;
s113,3,Laboratorio di Optoelettronica,FIS/03,b,10,c005,false;
s114,3,Chimica Fisica dei Materiali con Laboratorio Mod. A (Spettroscopia),CHIM/02,a,5,c005,false;
s115,3,Chimica dei Materiali,CHIM/03,a,6,c005,false;
s116,3,Struttura della Materia,FIS/03-FIS/07,b,8,c005,false;
s117,3,Trattamento e Lavorazione Laser dei Materiali,FIS/03-FIS/07,b,6,c005,false;
s118,3,Chimica Analitica 2 con Laboratorio,CHIM/01,c,6,c005,false;
s119,3,Chimica Fisica dei Materiali con Laboratorio Mod. B (Soft Matter),CHIM/02,c,5,c005,false;
s120,3,Storia e Fondamenti della Fisica,FIS/08,d,4,c005,true;
s121,3,Laboratorio di Fisica Computazionale,FIS/07,d,4,c005,true;
s122,3,Esperimentazioni di Cristallografia,GEO/06,d,3,c005,true;
s123,3,Diffrazione di Raggi-x per Polveri,GEO/06,d,4,c005,true;
s124,3,Fondamenti di Sensoristica Sensori e Biosensori,CHIM/01,d,5,c005,true;
s125,3,Tecnologie dei Materiali per Costruzioni,ING-IND/16,d,3,c005,true;
s126,1,Letteratura italiana I,L-FIL-LET/10,a,9,c006,false;
s127,1,Geografia,M-GGR/01,a,12,c006,false;
s128,1,Letteratura francese,L-LIN/03,b,6,c006,true;
s129,1,Letteratura spagnola,L-LIN/05,b,6,c006,true;
s130,1,Letteratura inglese,L-LIN/10,b,6,c006,true;
s131,1,Letteratura tedesca,L-LIN/13,b,6,c006,true;
s132,1,Lingua e traduzione francese,L-LIN/04,b,6,c006,true;
s133,1,Lingua e traduzione spagnola,L-LIN/07,b,6,c006,true;
s134,1,Lingua e traduzione inglese,L-LIN/12,b,6,c006,true;
s135,1,Lingua e traduzione tedesca,L-LIN/14,b,6,c006,true;
s136,1,Storia greca,L-ANT/02,c,6,c006,true;
s137,1,Storia romana,L-ANT/03,c,6,c006,true;
s138,1,Letteratura teatrale europea e americana,L-LIN/11,c,6,c006,true;
s139,1,Letteratura teatrale italiana,L-FIL-LET/10,c,6,c006,true;
s140,1,Storia del teatro greco,L-FIL-LET/02,c,6,c006,false;
s141,2,Lingua e letteratura latina,L-FIL-LET/04,a,12,c006,false;
s142,2,Istituzioni di filologia italiana,L-FIL-LET/13,a,6,c006,true;
s143,2,Istituzioni di filologia romanza,L-FIL-LET/09,a,6,c006,true;
s144,2,Letteratura italiana II,L-FIL-LET/10,b,9,c006,false;
s145,2,Grammatica storica della lingua italiana,L-FIL-LET/12,b,12,c006,false;
s146,2,Storia medievale,M-STO/01,b,9,c006,true;
s147,2,Storia moderna,M-STO/02,b,9,c006,true;
s148,2,Storia contemporanea,M-STO/04,b,9,c006,true;
s149,2,Storia del teatro,L-ART/05,c,6,c006,false;
s150,3,Glottologia e Linguistica,L-LIN/01,a,12,c006,false;
s151,3,Storia del cinema,L-ART/06,b,6,c006,false;
s152,3,Storia della musica,L-ART/07,b,6,c006,false;
s153,3,Letteratura italiana moderna e contemporanea,L-FIL-LET/11,c,6,c006,true;
s154,3,Letteratura teatrale europea e americana,L-LIN/11,c,6,c006,true;
s155,3,Letteratura teatrale italiana,L-FIL-LET/10,c,6,c006,true;
s156,3,Storia dell’arte medievale,L-ART/01,c,6,c006,true;
s157,3,Storia dell’arte moderna,L-ART/02,c,6,c006,true;
s158,3,Storia dell’arte contemporanea,L-ART/03,c,6,c006,true;
s159,3,Semiotica del testo teatrale,M-FIL/05,c,6,c006,true;
s160,3,Estetica,M-FIL/04,c,6,c006,true;
s161,3,Pedagogia generale e sociale,M-PED/01,c,6,c006,true;
s162,3,Antropologia culturale,M-DEA/01,c,6,c006,true;
s163,1,Filosofia teoretica,M-FIL/01,a,9,c007,false;
s164,1,Filosofia morale,M-FIL/03,a,9,c007,false;
s165,1,Storia della filosofia,M-FIL/06,a,9,c007,false;
s166,1,Storia della filosofia antica,M-FIL/07,a,9,c007,false;
s167,1,Storia della filosofia moderna,M-FIL/06,b,9,c007,false;
s168,1,Storia romana,L-ANT/03,c,6,c007,true;
s169,1,Storia greca,L-ANT/02,c,6,c007,true;
s170,1,Storia delle dottrine politiche,SPS/02,c,6,c007,true;
s171,1,Cultura letteraria della Grecia antica,L-FIL-LET/02,c,6,c007,true;
s172,1,Letteratura italiana contemporanea,L-FIL-LET/11,c,6,c007,true;
s173,1,Antropologia culturale,M-DEA/01,b,6,c007,true;
s174,1,Pedagogia speciale,M-PED/03,b,6,c007,true;
s175,1,Pedagogia generale e sociale,M-PED/01,b,6,c007,true;
s176,1,Sociologia e ricerca sociale,SPS/07,b,6,c007,true;
s177,1,Psicologia sociale,M-PSI/05,b,6,c007,true;
s178,1,Geografia,M-GGR/01,b,6,c007,true;
s179,1,Storia della chiesa antica,M-STO/07,b,6,c007,true;
s180,2,Storia della filosofia medievale,M-FIL/08,b,9,c007,false;
s181,2,Filosofie contemporanee e saperi di genere,M-FIL/06,b,9,c007,false;
s182,2,Ermeneutica filosofica,M-FIL/01,b,9,c007,false;
s183,2,Filosofia etico-politica,M-FIL/03,b,9,c007,false;
s184,2,Storia della scienza,M-STO/05,a,9,c007,false;
s185,2,Storia della filosofia politica classica,SPS/02,a,6,c007,true;
s186,2,Storia moderna,M-STO/02,a,6,c007,true;
s187,2,Storia medievale,M-STO/01,a,6,c007,true;
s188,2,Storia contemporanea,M-STO/04,a,6,c007,true;
s189,2,Estetica,M-FIL/04,b,9,c007,true;
s190,2,Storia della Filosofia Contemporanea,M-FIL/06,b,9,c007,true;
s191,3,Storia moderna,M-STO/02,c,6,c007,true;
s192,3,Storia medievale,M-STO/01,c,6,c007,true;
s193,3,Storia contemporanea,M-STO/04,c,6,c007,true;
s194,3,Storia del cinema,L-ART/06,c,6,c007,true;
s195,3,Storia della musica moderna e contemporanea,L-ART/07,c,6,c007,true;
s196,3,Filosofia del linguaggio,M-FIL/05,b,9,c007,true;
s197,3,Logica e filosofia della scienza,M-FIL/02,b,9,c007,true;
s198,3,Antropologia filosofica,M-FIL/03,b,9,c007,true;
s199,3,Bioetica,M-FIL/03,b,9,c007,true;
s200,3,Filosofia del Rinascimento,M-FIL/06,b,9,c007,true;
s201,3,Storia dell'estetica,M-FIL/04,b,9,c007,true;
s202,3,Semiotica,M-FIL/05,b,9,c007,true;
s203,3,Storia greca,L-ANT/02,c,6,c007,true;
s204,3,Storia romana,L-ANT/03,c,6,c007,true;
s205,3,Storia medievale,M-STO/01,c,6,c007,true;
s206,3,Storia contemporanea,M-STO/04,c,6,c007,true;
s207,3,Storia dell'arte contemporanea,L-ART/03,c,6,c007,true;
s256,1,Metodi e tecniche della ricerca sociale,SPS/07,b,7,c008,false;
s257,1,Diritto regionale e degli enti locali,IUS/09,b,8,c008,false;
s258,1,Politica economica sociale e del lavoro,SECS-P/02,b,8,c008,false;
s259,1,Demografia sociale,SECS-S/04,c,6,c008,false;
s260,1,Storia dell’idea del Welfare State,SPS/02,b,7,c008,true;
s261,1,Sovranità e culture politiche della cittadinanza,SPS/02,b,7,c008,true;
s262,1,Processi educativi per l’inclusione sociale,M-PED/01,b,7,c008,false;
s263,2,Programmazione e valutazione delle politiche sociali,SPS/07,b,8,c008,false;
s264,2,Cittadinanza e diritti umani,IUS/20,a,6,c008,true;
s265,2,Diritto penale minorile,IUS/17,a,6,c008,true;
s266,2,Etica pubblica e solidarietà sociale,SPS/01,b,7,c008,true;
s267,2,Elementi di scienza politica e filosofia sociale,SPS/01,b,7,c008,true;
s268,2,Diritto di famiglia,IUS/01,b,7,c008,false;
s269,2,Diritto della sicurezza sociale,IUS/07,b,7,c008,false;
s270,2,Politiche sociali delle organizzazioni internazionali e dell’Unione Europea,IUS/14,b,7,c008,false;
s271,1,Decision making e processi motivazionali,M-PSI/01,b,9,c009,false;
s272,1,Psicologia forense e della testimonianza,M-PSI/01,b,9,c009,false;
s273,1,Big data e Testing psicologico per la selezione e gestione delle risorse umane,M-PSI/03,b,9,c009,false;
s274,1,Psicologia sociale di comunità,M-PSI/05,b,6,c009,false;
s275,1,Psicodiagnosi e assessment della personalità,M-PSI/08,b,9,c009,false;
s276,1,Recruitment e management delle risorse umane,M-PSI/06,b,6,c009,false;
s277,1,Psicodiagnostica forense applicata ai contesti lavorativi,MED/43,c,6,c009,false;
s278,2,Career management e sviluppo organizzativo,M-PSI/06,b,12,c009,false;
s279,2,Psicologia dell'educazione e dell'e-learning nelle organizzazioni,M-PSI/04,b,9,c009,false;
s280,2,Psicologia dei new media e della comunicazione pubblicitaria,M-PSI/05,b,9,c009,false;
s281,2,Inglese scientifico - Corso Avanzato,L-LIN/12,c,6,c009,false;
s282,1,Filosofia del diritto,IUS/20,,9,c010,false;
s283,1,Storia del diritto romano,IUS/18,,9,c010,false;
s284,1,Istituzioni di diritto romano,IUS/18,,9,c010,false;
s285,1,Storia del diritto italiano,IUS/19,,10,c010,false;
s286,1,Istituzioni di diritto privato,IUS/01,,12,c010,false;
s287,1,Diritto costituzionale,IUS/08,, 12,c010,false;
s288,2,Diritto internazionale,IUS/13,,9,c010,false;
s289,2,Diritto ecclesiastico,IUS/11,,9,c010,false;
s290,2,Diritto commerciale I,IUS/04,,6,c010,false;
s291,2,Economia politica,SECSP/01,,9,c010,false;
s292,2,Inglese giuridico,LLIN/12,,6,c010,false;
s293,2,Diritto del lavoro,IUS/07,,12,c010,false;
s294,3,Diritto dei mercati agroalimenari,IUS/03,,12,c010,true;
s295,3,Diritto dei contratti di mercato finanziario,IUS/05,,9,c010,true;
s296,3,Diritto commerciale II,IUS/04,,9,c010,false;
s297,3,Diritto tributario,IUS/12,,9,c010,false;
s298,3,Diritto penale I,IUS/17,,6,c010,false;
s299,3,Diritto dell’Unione europea,IUS/14,,9,c010,false;
s300,3,Diritto amministrativo I,IUS/10,,9,c010,false;
s301,4,Diritto penale II,IUS/17,,9,c010,false;
s302,4,Abilità informatiche per giuristi,INF/01,,3,c010,false;
s303,4,Diritto amministrativo II,IUS/10,,9,c010,false;
s304,4,Diritto costituzionale comparato,IUS/21,,9,c010,true;
s305,4,Diritto privato comparato,IUS/02,,9,c010,true;
s306,4,Diritto Pubblico Comparato,IUS/21,,9,c010,true;
s307,4,Diritto processuale penale I A-L,IUS/16,,9,c010,false;
s308,4,Diritto processuale civile I,IUS/15,,9,c010,false;
s309,4,Diritto civile I,IUS/01,,9,c010,false;
s310,5,Sociologia del diritto,IUS/20,,9,c010,false;
s311,5,Diritto processuale penale II,IUS/16,,6,c010,false;
s312,5,Diritto processuale civile II,IUS/15,,6,c010,false;
s313,5,Diritto civile II,IUS/01,,9,c010,false;
s314,2,Analisi economica del settore pubblico - Intervento pubblico spese ed imposte,SECS-P/01,d,6,c010,true;
s315,2,Contrattazione collettiva – Contrattazione e contratti collettivi nel settore privato,IUS/07,d,6,c010,true;
s316,2,Criminologia – Criminologia generale,IUS/17,d,6,c010,true;
s317,2,Didattica del diritto - Metodologie di imsegnamento delle scienze giuridiche,IUS/20,d,6,c010,true;
s318,2,Diritto agrario – Profili agroalimentari e agroambientali,IUS/03,d,6,c010,true;
s319,2,Diritto agrario dell’Unione Europea – Principi generali della politica agraria comunitaria,IUS/03,d,6,c010,true;
s320,2,Diritto bancario – I contratti,IUS/05,d,6,c010,true;
s321,2,Diritto canonico – Approfondimenti su alcuni libri del codice latino,IUS/11,d,6,c010,true;
s322,2,Diritto degli enti ecclesiastici – Enti ecclesiastici ed enti religiosi in Italia e in Europa,IUS/11,d,6,c010,true;
s323,2,Diritto dei contratti pubblici -Principi comuni procedure di affidamento dei contratti a mezzo di tutela,IUS/10,d,6,c010,true;
s324,2,Diritto dei mezzi di comunicazione – La tutela dei diritti civili sui mezzi di informazione,IUS/01,d,6,c010,true;
s325,2,Diritto del commercio internazionale - L'OMC,IUS/13,d,6,c010,true;
s326,2,Diritto del mercato finanziario e dell'innovazione digitale - I soggetti,IUS/05,d,6,c010,true;
s327,2,Diritto dell’arbitrato e delle ADR – Il procedimento arbitrale,IUS/15,d,6,c010,true;
s328,2,Diritto dell’esecuzione penale – Diritto dell’esecuzione penale e procedimento dell’esecuzione,IUS/16,d,6,c010,true;
s329,2,Diritto della navigazione – Diritto marittimo,IUS/06,d,6,c010,true;
s330,2,Diritto della previdenza sociale – Fondamenti teorici del sistema previdenziale,IUS/07,d,6,c010,true;
s331,2,Diritto di famiglia – Diritto di famiglia e matrimonio,IUS/01,d,6,c010,true;
s332,2,Diritto ecclesiastico comparato – Diritto e religione in Europa,IUS/11,d,6,c010,true;
s333,2,Diritto della crisi di impresa e dell'insolvenza - Le altre procedure concorsuali,IUS/04,d,6,c010,true;
s334,2,Diritto industriale – Diritto della Concorrenza e della Proprietà Industriale,IUS/04,d,6,c010,true;
s335,2,Diritto internazionale privato – Parte generale del diritto internazionale privato e processuale,IUS/13,d,6,c010,true;
s336,2,Diritto parlamentare e delle assemblee elettive - diritto parlamentare,IUS/08,d,6,c010,true;
s337,2,Diritto penale del lavoro – Parte generale,IUS/17,d,6,c010,true;
s338,2,Diritto processuale penale minorile,IUS/17,d,6,c010,true;
s339,2,Diritto processuale del lavoro – Il processo di primo grado e le impugnazioni,IUS/15,d,6,c010,true;
s340,2,Diritto pubblico anglo-americano – Il modello di common law; il Regno Unito,IUS/21,d,6,c010,true
s341,2,Diritto pubblico romano - L'ordinamento della Res Publica romana il Principato la repressione criminale,IUS/18,d,6,c010,true;
s342,2,Fondamenti storici del diritto europeo,IUS/18,d,6,c010,true;
s343,2,EU social law - EU social law and national labour reforms,IUS/07,d,6,c010,true;
s344,2,Diritto urbanistico – Profili generali e disciplina del settore,IUS/10,d,6,c010,true;
s345,2,Epigrafia giuridica - Documenti epigrafici e titolature. La legittimazione del potere imperiale,IUS/18,d,6,c010,true;
s346,2,Ethics and the law - Ethics and democracy,SPS/01,d,6,c010,true;
s347,2,Giustizia costituzionale comparata - La giustizia costituzionale comparata: modelli e casi giurisprudenziali a confronto,IUS/21,d,6,c010,true;
s348,2,Ordinamento giudiziario - L'ordinamento giudiziario,IUS/15,d,6,c010,true;
s349,2,Diritto internazionale penale - I crimini internazionali dell' individuo e i tribunali penali internazionali,IUS/13,d,6,c010,true;
s350,2,Diritto penale commerciale,IUS/17,d,6,c010,true;
s351,2,Analisi economica del settore pubblico,SECS/P-01,d,9,c010,true;
s352,2,Contrattazione collettiva,IUS/07,d,9,c010,true;
s353,2,Criminologia,IUS/17,d,9,c010,true;
s354,2,Didattica del Diritto,IUS/20,d,9,c010,true;
s355,2,Diritto agrario,IUS/03,d,9,c010,true;
s356,2,Diritto agrario dell’Unione Europea,IUS/03,d,9,c010,true;
s357,2,Diritto bancario,IUS/05,d,9,c010,true;
s358,2,Diritto canonico,IUS/11,d,9,c010,true;
s359,2,Diritto degli enti ecclesiastici,IUS/11,d,9,c010,true;
s360,2,Diritto dei contratti pubblici,IUS/10,d,9,c010,true;
s361,2,Diritto dei mezzi di comunicazione,IUS/01,d,9,c010,true;
s362,2,Diritto del commercio internazionale,IUS/13,d,9,c010,true;
s363,2,Diritto dei mecati finanziari e dell'innovazione digitale,IUS/05,d,9,c010,true;
s364,2,Diritto dell’esecuzione penale,IUS/16,d,9,c010,true;
s365,2,Diritto dell’arbitrato e delle ADR,IUS/15,d,9,c010,true;
s366,2,Diritto della navigazione,IUS/06,d,9,c010,true;
s367,2,Diritto della previdenza sociale,IUS/07,d,9,c010,true;
s368,2,Diritto di famiglia,IUS/01,d,9,c010,true;
s369,2,Diritto ecclesiastico comparato,IUS/11,d,9,c010,true;
s370,2,Diritto della crisi di impresa e dell'insolvenza,IUS/04,d,9,c010,true;
s371,2,Diritto industriale,IUS/04,d,9,c010,true;
s372,2,Diritto internazionale privato,IUS/13,d,9,c010,true;
s373,2,Diritto parlamentare e delle assemblee elettive,IUS/08,d,9,c010,true;
s374,2,Diritto penale del lavoro,IUS/17,d,9,c010,true;
s375,2,Diritto processuale penale minorile,IUS/17,d,9,c010,true;
s376,2,Diritto processuale del lavoro,IUS/15,d,9,c010,true;
s377,2,Diritto pubblico anglo-americano,IUS/21,d,9,c010,true;
s378,2,Diritto pubblico romano,IUS/18,d,9,c010,true;
s379,2,EU social law,IUS/07,d,9,c010,true;
s380,2,Diritto urbanistico,IUS/10,d,9,c010,true;
s381,2,Epigrafia giuridica,IUS/18,d,9,c010,true;
s382,2,Fondamenti storici del diritto europeo,IUS/18,d,9,c010,true;
s383,2,Ethics and the law,SPS/01,d,9,c010,true;
s384,2,Giustizia costituzionale comparata,IUS/21,d,9,c010,true;
s385,2,Ordinamento giudiziario,IUS/15,d,9,c010,true;
s386,2,Diritto internazionale penale,IUS/13,d,9,c010,true;
s387,2,Diritto penale commerciale,IUS/17,d,9,c010,true;
s388,1,Fisica Applicata,FIS/07,,6,c011,false;
s389,1,Informatica,INF/01,,4,c011,false;
s390,1,Biologia Generale e Cellulare,BIO/13,,5,c011,false;
s391,1,Genetica Generale,BIO/13,,4,c011,false;
s392,1,Istologia e Citologia,BIO/17,,6,c011,false;
s393,1,Embriologia  dell'apparato stomatognatico,BIO/17,,2,c011,false;
s394,1,Psicologia Generale,M-PSI/01,,2,c011,false;
s395,1,Statistica Medica,MED/01,,4,c011,false;
s396,1,Epidemiologia ed Organizzazione sanitaria,MED/42,,2,c011,false;
s397,1,Chimica,BIO/10,,6,c011,false;
s398,1,Anatomia Umana,BIO/16,,10,c011,false;
s399,1,Lingua Inglese,L-LIN/12,,7,c011,false;
s400,2,Biochimica,BIO/10,,5,c011,false;
s401,2,Biologia Molecolare,BIO/11,,3,c011,false;
s402,2,Biologia Clinica e Biologia Molecolare Clinica,BIO/12,,2,c011,false;
s403,2,Principi di Odontoiatria: Propedeutica Clinica,MED/28,,6,c011,false;
s404,2,Principi di Odontoiatria: Odontoiatria preventiva e di comunità,MED/28,,4,c011,false;
s405,2,Principi di Odontoiatria: Igiene Dentale,MED/50,,4,c011,false;
s406,2,Fisiologia Umana,BIO/09,,7,c011,false;
s407,2,Fisiologia della Nutrizione,BIO/09,,3,c011,false;
s408,2,Igiene Generale ed Applicata,MED/42,,7,c011,false;
s409,2,Microbiologia e Microbiologia Clinica,MED/07,,6,c011,false;
s410,2,Patologia Cellulare e Molecolare,MED/04,,3,c011,false;
s411,2,Immunologia Generale e del Cavo Orale,MED/04,,1,c011,false;
s412,2,Fisiopatologia Generale ed Applicata,MED/04,,2,c011,false;
s413,2,Oncologia Generale e del Cavo Orale,MED/04,,2,c011,false;
s414,3,Materiali Dentari,MED/28,,7,c011,false;
s415,3,Tecnologie Protesiche e di Laboratorio,MED/28,,7,c011,false;
s416,3,Patologia Clinica Sistemica,MED/05,,3,c011,false;
s417,3,Patologia Clinica di Interesse Odontostomatologico,MED/05,,2,c011,false;
s418,3,Genetica Medica,MED/03,,1,c011,false;
s419,3,Oncologia Medica,MED/06,,1,c011,false;
s420,3,Anatomia Patologica,MED/08,,7,c011,false;
s421,3,Medicina Interna,MED/09,,7,c011,false;
s422,3,Malattie Cardiovascolari,MED/11,,1,c011,false;
s423,3,Ematologia,MED/15,,1,c011,false;
s424,3,Malattie Infettive,MED/17,,1,c011,false;
s425,3,Farmacologia,BIO/14,,6,c011,false;
s426,3,Diagnostica per Immagini e Radioterapia,MED/36,,4,c011,false;
s427,3,Medicina Nucleare,MED/36,,2,c011,false;
s428,3,Patologia speciale Odontostomatologica,MED/28,,7,c011,false;
s429,4,Chirurgia Orale,MED/28,,6,c011,false;
s430,4,Gnatologia,MED/28,,6,c011,false;
